Cleint,Account Manager,Platform,Email
Autotrader,Ben,VWO,[email]
Bella and Duke,Garret,Google Optimize,[email]
Blinds Direct,Amy,VWO,[email]
Brompton,Alex,Optimize (Free),[email]
Cadogan Clinics,Garret,Google Optimize,[email]
Current Body,Zoe,SiteGainer,[email]
Chums,Zoe,SiteGainer,[email]
Destination Skin,Amy/Sarah,Google Optimize,[email]
Flavourly,Alex,Google Optimize,[email]
Fragrance Direct,Amy,AB Tasty,[email]
Hotter Shoes ,Ben,Monetate,[email]
Instasmile,Zoe,Google Optimize,[email]
Moda Furnishings,Garret/Tania,SiteGainer Dynamic Yield,[email]
Moss Bros,Amy/Garret,Dynamic Yield,[email]
Oakhouse Foods,Zoe,Google Optimize,[email]
Poles Direct,Amy,VWO,[email]
Quotezone ,Garret,Google Optimize,[email]
Studio ,Garret,Qubit,[email]
Sk:n,Amy/Sarah,VWO,[email]
